0,"Withdraw","Bills","2016-07-08",313.23908,1
1,"Withdraw","Entertainment","2018-05-25",18.51482196,1
2,"Withdraw","Bills","2017-10-09",395.4218477,1
3,"Withdraw","Food and Groceries","2016-08-22",143.0974834,1
4,"Withdraw","Entertainment","2018-01-04",6.037304346,1
5,"Withdraw","Entertainment","2017-07-20",133.7324979,1
6,"Withdraw","Bills","2018-08-13",459.2300527,1
7,"Withdraw","Entertainment","2016-11-21",7.566905874,1
8,"Withdraw","Entertainment","2016-11-03",1.338950821,1
9,"Withdraw","Bills","2018-10-11",347.9072331,1
10,"Withdraw","Bills","2017-07-02",382.4028746,1
11,"Withdraw","Bills","2017-07-27",199.0197418,1
12,"Withdraw","Gasoline","2016-11-14",15.45591319,1
13,"Withdraw","Bills","2018-06-13",378.1410484,1
14,"Withdraw","Bills","2018-05-12",366.0883022,1
15,"Withdraw","Bills","2017-12-01",336.296992,1
16,"Withdraw","Personal Care","2017-05-03",64.59403284,1
17,"Withdraw","Entertainment","2016-12-20",94.25245357,1
18,"Withdraw","Food and Groceries","2018-03-17",101.2364135,1
19,"Withdraw","Bills","2016-10-28",136.7292738,1
20,"Withdraw","Entertainment","2017-12-14",34.99862941,1
21,"Withdraw","Food and Groceries","2016-06-23",139.9190908,1
22,"Withdraw","Entertainment","2016-10-07",69.06533782,1
23,"Withdraw","Bills","2018-09-14",451.4843912,1
24,"Withdraw","Gasoline","2016-09-11",54.97227558,1
25,"Withdraw","Food and Groceries","2018-05-19",104.2547816,1
26,"Withdraw","Bills","2018-03-30",432.6735953,1
27,"Withdraw","Personal Care","2018-02-06",162.2946491,1
28,"Withdraw","Entertainment","2016-10-12",38.7292925,1
29,"Withdraw","Food and Groceries","2017-07-25",161.5580021,1
30,"Withdraw","Personal Care","2017-11-10",88.46350386,1
31,"Withdraw","Food and Groceries","2016-08-13",14.93408922,1
32,"Withdraw","Food and Groceries","2017-12-30",110.1448332,1
33,"Withdraw","Bills","2017-08-10",316.165461,1
34,"Withdraw","Bills","2018-03-19",390.5093329,1
35,"Withdraw","Entertainment","2017-04-09",41.37837975,1
36,"Withdraw","Food and Groceries","2016-10-31",193.1024368,1
37,"Withdraw","Bills","2016-10-24",412.176208,1
38,"Withdraw","Entertainment","2018-03-20",71.28375228,1
39,"Withdraw","Food and Groceries","2018-03-16",18.82154544,1
40,"Withdraw","Food and Groceries","2017-10-22",186.1958672,1
41,"Withdraw","Bills","2016-12-24",471.2217609,1
42,"Withdraw","Personal Care","2017-07-16",120.1056043,1
43,"Withdraw","Entertainment","2017-11-04",4.698938456,1
44,"Withdraw","Food and Groceries","2018-04-09",184.796134,1
45,"Withdraw","Entertainment","2017-01-13",134.8582437,1
46,"Withdraw","Food and Groceries","2017-12-29",74.11259829,1
47,"Withdraw","Vacation","2017-01-12",939.7624835,1
48,"Withdraw","Bills","2016-06-15",128.6901892,1
49,"Withdraw","Food and Groceries","2017-05-25",186.9097929,1
50,"Withdraw","Bills","2017-05-30",317.9782443,1
51,"Withdraw","Gasoline","2016-09-15",30.80868969,1
52,"Withdraw","Food and Groceries","2017-06-07",188.3039081,1
53,"Withdraw","Entertainment","2017-06-08",1.973737513,1
54,"Withdraw","Entertainment","2017-05-18",121.3883055,1
55,"Withdraw","Gasoline","2018-03-10",17.93706238,1
56,"Withdraw","Food and Groceries","2016-10-22",11.03626614,1
57,"Withdraw","Food and Groceries","2016-12-02",97.96310232,1
58,"Withdraw","Food and Groceries","2018-06-29",185.458617,1
59,"Withdraw","Food and Groceries","2017-02-23",96.37461396,1
60,"Withdraw","Entertainment","2016-07-01",30.37937003,1
61,"Withdraw","Gasoline","2018-04-17",13.12420073,1
62,"Withdraw","Personal Care","2018-02-13",34.52646326,1
63,"Withdraw","Food and Groceries","2018-09-21",199.2504775,1
64,"Withdraw","Gasoline","2016-06-29",16.72666083,1
65,"Withdraw","Food and Groceries","2017-06-14",143.6796439,1
66,"Withdraw","Food and Groceries","2018-04-06",33.25955559,1
67,"Withdraw","Food and Groceries","2016-11-18",139.3607749,1
68,"Withdraw","Entertainment","2016-04-13",82.78687112,1
69,"Withdraw","Entertainment","2016-05-08",73.69386529,1
70,"Withdraw","Bills","2017-01-15",322.3798305,1
71,"Withdraw","Entertainment","2018-08-02",73.23094536,1
72,"Withdraw","Bills","2016-07-14",168.7745506,1
73,"Withdraw","Bills","2016-06-19",405.8059531,1
74,"Withdraw","Food and Groceries","2017-11-09",199.613307,1
75,"Withdraw","Personal Care","2017-12-19",45.7722658,1
76,"Withdraw","Bills","2016-05-27",370.3196882,1
77,"Withdraw","Food and Groceries","2016-12-16",58.90802403,1
78,"Withdraw","Food and Groceries","2017-05-22",115.3354902,1
79,"Withdraw","Bills","2017-08-31",133.4839434,1
80,"Withdraw","Bills","2017-12-11",141.9184245,1
81,"Withdraw","Gasoline","2017-11-12",49.79715754,1
82,"Withdraw","Food and Groceries","2016-06-13",55.19774677,1
83,"Withdraw","Food and Groceries","2017-02-17",170.8511647,1
84,"Withdraw","Entertainment","2018-09-13",58.3001535,1
85,"Withdraw","Entertainment","2017-03-02",116.6518532,1
86,"Withdraw","Gasoline","2016-12-10",43.89451176,1
87,"Withdraw","Gasoline","2017-09-07",47.5871707,1
88,"Withdraw","Entertainment","2017-07-09",88.78230161,1
89,"Withdraw","Bills","2018-03-23",145.9077739,1
90,"Withdraw","Entertainment","2018-05-07",46.4863241,1
91,"Withdraw","Food and Groceries","2018-07-31",47.96230214,1
92,"Withdraw","Entertainment","2017-03-15",42.84521125,1
93,"Withdraw","Bills","2018-10-30",151.1649583,1
94,"Withdraw","Gasoline","2017-04-22",11.0037075,1
95,"Withdraw","Entertainment","2017-04-15",120.2380573,1
96,"Withdraw","Entertainment","2017-06-28",85.18272201,1
97,"Withdraw","Bills","2017-08-04",428.8469183,1
98,"Withdraw","Bills","2016-06-02",443.7826383,1
99,"Withdraw","Vacation","2018-03-12",837.828545,1
100,"Withdraw","Entertainment","2016-11-07",54.27425827,1
101,"Withdraw","Entertainment","2016-06-30",13.62921419,1
102,"Withdraw","Bills","2016-09-27",426.3518217,1
103,"Withdraw","Entertainment","2018-10-14",18.12358976,1
104,"Withdraw","Food and Groceries","2018-07-25",13.51371853,1
105,"Withdraw","Bills","2016-10-19",111.1509884,1
106,"Withdraw","Bills","2016-12-11",124.1880591,1
107,"Withdraw","Bills","2017-08-24",300.8740303,1
108,"Withdraw","Entertainment","2018-09-04",83.28964377,1
109,"Withdraw","Food and Groceries","2017-05-04",92.88498523,1
110,"Withdraw","Food and Groceries","2017-11-24",163.740999,1
111,"Withdraw","Food and Groceries","2018-09-23",178.1988231,1
112,"Withdraw","Food and Groceries","2018-10-27",131.4857038,1
113,"Withdraw","Food and Groceries","2016-10-21",1.928576901,1
114,"Withdraw","Food and Groceries","2016-05-26",98.70510096,1
115,"Withdraw","Bills","2017-09-06",447.6987937,1
116,"Withdraw","Entertainment","2017-03-16",101.5033133,1
117,"Withdraw","Entertainment","2017-12-13",104.9417516,1
118,"Withdraw","Food and Groceries","2016-04-21",137.8482677,1
119,"Withdraw","Entertainment","2017-11-15",11.34965437,1
120,"Withdraw","Entertainment","2017-04-02",56.57967967,1
121,"Withdraw","Food and Groceries","2018-01-02",146.8345445,1
122,"Withdraw","Food and Groceries","2018-02-24",118.1019991,1
123,"Withdraw","Entertainment","2016-10-09",8.474562925,1
124,"Withdraw","Gasoline","2016-11-17",14.95437467,1
125,"Withdraw","Entertainment","2016-12-08",130.2206213,1
126,"Withdraw","Entertainment","2016-10-15",10.96731454,1
127,"Withdraw","Food and Groceries","2017-07-13",111.8495116,1
128,"Withdraw","Food and Groceries","2016-10-04",4.5012547,1
129,"Withdraw","Food and Groceries","2017-10-11",17.12449718,1
130,"Withdraw","Food and Groceries","2018-03-07",177.1021819,1
131,"Withdraw","Food and Groceries","2017-08-22",179.2579059,1
132,"Withdraw","Entertainment","2016-12-07",90.10039266,1
133,"Withdraw","Entertainment","2017-04-28",41.84795194,1
134,"Withdraw","Entertainment","2017-09-17",72.32671835,1
135,"Withdraw","Food and Groceries","2017-05-21",148.8638724,1
136,"Withdraw","Entertainment","2018-06-20",36.10071364,1
137,"Withdraw","Entertainment","2018-08-27",16.29536496,1
138,"Withdraw","Gasoline","2018-05-26",10.60578732,1
139,"Withdraw","Bills","2018-09-06",478.1986336,1
140,"Withdraw","Gasoline","2017-10-28",44.16844381,1
141,"Withdraw","Personal Care","2016-05-23",143.6937182,1
142,"Withdraw","Entertainment","2016-12-25",0.4521154435,1
143,"Withdraw","Entertainment","2018-06-19",103.9881622,1
144,"Withdraw","Entertainment","2018-04-12",109.9256119,1
145,"Withdraw","Bills","2017-03-31",333.5231825,1
146,"Withdraw","Gasoline","2017-07-04",18.32050619,1
147,"Withdraw","Food and Groceries","2016-12-31",84.85304849,1
148,"Withdraw","Bills","2016-05-11",303.9074652,1
149,"Withdraw","Entertainment","2017-04-27",106.5641847,1
150,"Withdraw","Bills","2018-04-22",484.0241024,1
151,"Withdraw","Entertainment","2016-04-25",11.52443505,1
152,"Withdraw","Food and Groceries","2016-11-27",57.63948461,1
153,"Withdraw","Entertainment","2017-06-10",133.2417588,1
154,"Withdraw","Food and Groceries","2017-10-19",49.59770582,1
155,"Withdraw","Bills","2016-05-19",388.864489,1
156,"Withdraw","Food and Groceries","2018-01-18",48.61066271,1
157,"Withdraw","Food and Groceries","2018-09-12",101.2611763,1
158,"Withdraw","Entertainment","2017-03-30",77.37210728,1
159,"Withdraw","Entertainment","2018-03-04",131.8577288,1
160,"Withdraw","Food and Groceries","2016-10-10",42.02931877,1
161,"Withdraw","Personal Care","2018-01-20",191.3825039,1
162,"Withdraw","Personal Care","2017-12-22",45.52721313,1
163,"Withdraw","Gasoline","2017-12-05",51.62857677,1
164,"Withdraw","Food and Groceries","2017-03-22",142.3686621,1
165,"Withdraw","Entertainment","2018-02-28",10.25924017,1
166,"Withdraw","Entertainment","2017-01-06",126.9922683,1
167,"Withdraw","Bills","2016-08-10",327.4336707,1
168,"Withdraw","Entertainment","2018-10-22",19.88140019,1
169,"Withdraw","Food and Groceries","2016-06-14",40.67868706,1
170,"Withdraw","Food and Groceries","2017-05-09",125.205002,1
171,"Withdraw","Food and Groceries","2017-09-25",181.9490448,1
172,"Withdraw","Entertainment","2016-10-11",80.78733362,1
173,"Withdraw","Bills","2017-08-25",496.0869834,1
174,"Withdraw","Food and Groceries","2016-08-20",184.142388,1
175,"Withdraw","Food and Groceries","2017-03-19",165.2500067,1
176,"Withdraw","Bills","2018-10-18",398.0978419,1
177,"Withdraw","Entertainment","2016-05-02",128.3743126,1
178,"Withdraw","Bills","2017-02-01",305.9524993,1
179,"Withdraw","Personal Care","2017-07-23",159.8552379,1
180,"Withdraw","Food and Groceries","2016-11-19",15.59191855,1
181,"Withdraw","Bills","2018-09-05",164.3539271,1
182,"Withdraw","Vacation","2018-08-01",613.7099985,1
183,"Withdraw","Entertainment","2018-08-07",37.31893444,1
184,"Withdraw","Food and Groceries","2016-06-20",117.3007351,1
185,"Withdraw","Food and Groceries","2018-04-02",87.3554471,1
186,"Withdraw","Entertainment","2017-06-19",90.53543422,1
187,"Withdraw","Bills","2016-04-24",338.4293128,1
188,"Withdraw","Entertainment","2017-05-08",112.4552851,1
189,"Withdraw","Food and Groceries","2016-11-01",138.2381143,1
190,"Withdraw","Entertainment","2017-08-20",12.19008911,1
191,"Withdraw","Food and Groceries","2018-10-16",145.3819905,1
192,"Withdraw","Bills","2017-06-03",481.7851874,1
193,"Withdraw","Entertainment","2018-01-05",44.22161635,1
194,"Withdraw","Entertainment","2016-05-24",69.3050906,1
195,"Withdraw","Food and Groceries","2018-01-21",14.31527584,1
196,"Withdraw","Bills","2018-01-16",474.6638508,1
197,"Withdraw","Vacation","2017-05-28",884.8608973,1
198,"Withdraw","Food and Groceries","2018-04-19",101.9015243,1
199,"Withdraw","Entertainment","2017-09-18",136.4059441,1
200,"Withdraw","Gasoline","2017-08-13",58.54539334,1
201,"Withdraw","Bills","2018-06-03",324.8665053,1
202,"Withdraw","Bills","2016-10-16",352.3455648,1
203,"Withdraw","Food and Groceries","2018-04-20",19.79157215,1
204,"Withdraw","Entertainment","2016-11-29",81.90871011,1
205,"Withdraw","Gasoline","2016-04-07",15.11000734,1
206,"Withdraw","Food and Groceries","2018-08-24",109.5424803,1
207,"Withdraw","Personal Care","2016-07-05",153.0931049,1
208,"Withdraw","Food and Groceries","2016-12-21",33.97942172,1
209,"Withdraw","Food and Groceries","2017-05-27",119.8946044,1
210,"Withdraw","Food and Groceries","2017-09-12",110.7976371,1
211,"Withdraw","Entertainment","2016-06-21",18.55961024,1
212,"Withdraw","Bills","2016-07-13",171.4706072,1
213,"Withdraw","Food and Groceries","2016-05-16",118.5652384,1
214,"Withdraw","Food and Groceries","2018-05-24",49.36015516,1
215,"Withdraw","Entertainment","2018-09-16",92.78658912,1
216,"Withdraw","Bills","2017-03-18",467.0374376,1
217,"Withdraw","Food and Groceries","2018-01-26",155.6143929,1
218,"Withdraw","Gasoline","2018-10-01",19.61196826,1
219,"Withdraw","Entertainment","2017-05-11",123.6470721,1
220,"Withdraw","Food and Groceries","2018-07-18",193.6343577,1
221,"Withdraw","Entertainment","2018-07-03",31.77268272,1
222,"Withdraw","Vacation","2016-09-09",712.6435538,1
223,"Withdraw","Food and Groceries","2016-07-04",74.82991898,1
224,"Withdraw","Food and Groceries","2018-03-29",131.6448054,1
225,"Withdraw","Bills","2016-12-03",310.3486853,1
226,"Withdraw","Bills","2016-09-17",139.5012162,1
227,"Withdraw","Food and Groceries","2017-09-27",117.6391675,1
228,"Withdraw","Gasoline","2016-08-19",42.799942,1
229,"Withdraw","Bills","2017-11-01",374.9979126,1
230,"Withdraw","Entertainment","2017-07-28",17.33675502,1
231,"Withdraw","Entertainment","2017-08-18",117.780461,1
232,"Withdraw","Vacation","2018-03-31",662.1450731,1
233,"Withdraw","Bills","2017-12-21",424.0415208,1
234,"Withdraw","Entertainment","2016-11-22",105.0860125,1
235,"Withdraw","Vacation","2016-06-11",999.481299,1
236,"Withdraw","Gasoline","2017-03-05",32.7033173,1
237,"Withdraw","Entertainment","2018-10-04",4.379543041,1
238,"Withdraw","Entertainment","2017-10-26",123.1978417,1
239,"Withdraw","Food and Groceries","2018-06-07",119.4427472,1
240,"Withdraw","Food and Groceries","2018-02-20",112.3848552,1
241,"Withdraw","Bills","2016-07-07",462.7820077,1
242,"Withdraw","Bills","2017-09-24",402.2747445,1
243,"Withdraw","Food and Groceries","2018-10-17",166.8722345,1
244,"Withdraw","Bills","2018-06-24",103.6994179,1
245,"Withdraw","Food and Groceries","2018-04-08",134.1034174,1
246,"Withdraw","Food and Groceries","2018-07-11",59.53561038,1
247,"Withdraw","Bills","2018-10-05",415.3529402,1
248,"Withdraw","Entertainment","2016-08-29",16.80702543,1
249,"Withdraw","Food and Groceries","2016-08-06",32.13170269,1
250,"Withdraw","Entertainment","2018-06-21",12.52192411,1
251,"Withdraw","Gasoline","2018-04-11",34.32139863,1
