0,"Withdraw","Bills","2016-07-08",313.23908,1
252,"Withdraw","Food and Groceries","2018-06-22",38.28321437,1
253,"Withdraw","Entertainment","2017-11-16",85.95830584,1
254,"Withdraw","Entertainment","2017-11-27",98.56509513,1
255,"Withdraw","Bills","2017-12-03",384.7060755,1
256,"Withdraw","Bills","2018-01-09",442.9232441,1
257,"Withdraw","Food and Groceries","2018-08-19",95.99936135,1
258,"Withdraw","Entertainment","2016-07-21",93.66959823,1
259,"Withdraw","Bills","2017-12-26",410.5219697,1
260,"Withdraw","Bills","2016-11-08",319.0116176,1
261,"Withdraw","Entertainment","2016-11-02",9.997230962,1
262,"Withdraw","Food and Groceries","2016-05-05",121.5046003,1
263,"Withdraw","Food and Groceries","2018-10-29",5.168429521,1
264,"Withdraw","Entertainment","2016-04-29",114.1221178,1
265,"Withdraw","Food and Groceries","2017-06-29",121.2020361,1
266,"Withdraw","Entertainment","2016-11-26",88.24295579,1
267,"Withdraw","Food and Groceries","2017-11-23",105.7107967,1
268,"Withdraw","Bills","2016-07-09",369.0039839,1
269,"Withdraw","Bills","2016-05-25",120.8411757,1
270,"Withdraw","Bills","2016-11-28",195.5564341,1
271,"Withdraw","Entertainment","2018-01-25",61.02251103,1
272,"Withdraw","Bills","2017-04-04",147.898822,1
273,"Withdraw","Entertainment","2017-03-23",70.91096172,1
274,"Withdraw","Entertainment","2016-11-15",68.0325614,1
275,"Withdraw","Food and Groceries","2016-10-02",12.78021367,1
276,"Withdraw","Food and Groceries","2018-10-02",138.8287035,1
277,"Withdraw","Entertainment","2018-04-01",49.74431285,1
278,"Withdraw","Entertainment","2018-09-09",31.05414498,1
279,"Withdraw","Food and Groceries","2017-05-02",120.5679667,1
280,"Withdraw","Entertainment","2016-05-09",96.25678095,1
281,"Withdraw","Food and Groceries","2016-11-13",55.09001357,1
282,"Withdraw","Personal Care","2017-09-08",78.08529865,1
283,"Withdraw","Food and Groceries","2017-02-13",71.05980528,1
284,"Withdraw","Entertainment","2017-06-09",74.82506759,1
285,"Withdraw","Entertainment","2017-12-06",118.9575486,1
286,"Withdraw","Food and Groceries","2016-07-02",132.1001371,1
287,"Withdraw","Entertainment","2017-06-17",75.70500979,1
288,"Withdraw","Food and Groceries","2018-04-04",9.064603625,1
289,"Withdraw","Food and Groceries","2018-01-07",8.869414185,1
290,"Withdraw","Food and Groceries","2017-06-21",128.3103051,1
291,"Withdraw","Food and Groceries","2016-06-17",147.104307,1
292,"Withdraw","Entertainment","2017-03-14",13.27406967,1
293,"Withdraw","Entertainment","2016-06-18",17.84009171,1
294,"Withdraw","Entertainment","2018-06-05",76.84858447,1
295,"Withdraw","Bills","2017-03-29",416.6382268,1
296,"Withdraw","Bills","2017-07-07",430.7731348,1
297,"Withdraw","Food and Groceries","2016-12-01",107.571052,1
298,"Withdraw","Food and Groceries","2018-02-16",66.26003765,1
299,"Withdraw","Bills","2017-07-11",486.8780458,1
300,"Withdraw","Food and Groceries","2018-04-03",115.9656318,1
301,"Withdraw","Food and Groceries","2016-04-08",60.86738737,1
302,"Withdraw","Entertainment","2018-05-15",38.52162279,1
303,"Withdraw","Entertainment","2017-05-17",48.51708443,1
304,"Withdraw","Bills","2016-10-18",478.4959307,1
305,"Withdraw","Entertainment","2018-02-12",84.06723507,1
306,"Withdraw","Bills","2016-05-21",403.6155769,1
307,"Withdraw","Entertainment","2018-01-27",107.8492063,1
308,"Withdraw","Food and Groceries","2016-07-18",146.3384732,1
309,"Withdraw","Gasoline","2018-06-02",57.01338689,1
310,"Withdraw","Bills","2016-10-20",344.6818507,1
311,"Withdraw","Entertainment","2016-04-16",64.6178277,1
312,"Withdraw","Gasoline","2017-02-24",41.83778037,1
313,"Withdraw","Entertainment","2017-02-10",101.1504967,1
314,"Withdraw","Food and Groceries","2016-06-25",111.7612625,1
315,"Withdraw","Gasoline","2017-01-17",40.72649727,1
316,"Withdraw","Entertainment","2017-11-07",127.3425011,1
317,"Withdraw","Gasoline","2017-03-25",48.90950473,1
318,"Withdraw","Food and Groceries","2016-04-10",72.28868551,1
319,"Withdraw","Bills","2017-07-19",157.7638045,1
320,"Withdraw","Gasoline","2017-01-30",36.31483962,1
321,"Withdraw","Food and Groceries","2018-03-09",121.755719,1
322,"Withdraw","Entertainment","2017-01-03",117.9870777,1
323,"Withdraw","Food and Groceries","2017-07-10",111.6890428,1
324,"Withdraw","Bills","2017-09-19",194.3315397,1
325,"Withdraw","Food and Groceries","2017-08-29",104.0903794,1
326,"Withdraw","Gasoline","2017-12-28",45.50109174,1
327,"Withdraw","Food and Groceries","2018-03-05",190.297881,1
328,"Withdraw","Entertainment","2016-08-18",39.63951399,1
329,"Withdraw","Entertainment","2018-07-17",137.2931085,1
330,"Withdraw","Food and Groceries","2017-10-20",173.8783822,1
331,"Withdraw","Entertainment","2016-06-07",49.10217524,1
332,"Withdraw","Gasoline","2017-11-26",59.56561013,1
333,"Withdraw","Bills","2018-03-02",351.0426241,1
334,"Withdraw","Gasoline","2016-10-06",33.73299836,1
335,"Withdraw","Entertainment","2017-03-10",64.26988951,1
336,"Withdraw","Gasoline","2016-05-22",53.85243221,1
337,"Withdraw","Food and Groceries","2017-11-28",63.50160557,1
338,"Withdraw","Gasoline","2016-04-12",56.23087014,1
339,"Withdraw","Food and Groceries","2017-01-04",69.73642703,1
340,"Withdraw","Gasoline","2017-01-19",52.07615435,1
341,"Withdraw","Food and Groceries","2016-06-26",78.62982229,1
342,"Withdraw","Bills","2017-03-06",153.608181,1
343,"Withdraw","Gasoline","2017-03-27",17.60993317,1
344,"Withdraw","Food and Groceries","2017-05-12",37.14846692,1
345,"Withdraw","Gasoline","2017-10-29",38.29692935,1
346,"Withdraw","Food and Groceries","2017-02-25",157.5913468,1
347,"Withdraw","Personal Care","2018-07-06",13.88484553,1
348,"Withdraw","Food and Groceries","2016-06-03",104.6405642,1
349,"Withdraw","Entertainment","2017-06-05",94.87743683,1
350,"Withdraw","Entertainment","2017-04-30",59.7864551,1
351,"Withdraw","Food and Groceries","2016-10-26",35.90785827,1
352,"Withdraw","Bills","2016-08-09",362.2627281,1
353,"Withdraw","Food and Groceries","2017-01-20",118.7355362,1
354,"Withdraw","Entertainment","2016-11-25",128.9990211,1
355,"Withdraw","Entertainment","2018-06-12",1.524748751,1
356,"Withdraw","Food and Groceries","2017-04-18",109.0898234,1
357,"Withdraw","Food and Groceries","2017-03-12",73.29613421,1
358,"Withdraw","Vacation","2017-08-07",794.8165757,1
359,"Withdraw","Entertainment","2018-01-19",51.56712421,1
360,"Withdraw","Food and Groceries","2018-06-23",172.6441017,1
361,"Withdraw","Food and Groceries","2018-10-26",126.5712146,1
362,"Withdraw","Entertainment","2018-05-14",87.05366515,1
363,"Withdraw","Food and Groceries","2017-07-30",140.2695452,1
364,"Withdraw","Entertainment","2017-08-02",108.7346239,1
365,"Withdraw","Bills","2016-04-30",114.1360111,1
366,"Withdraw","Bills","2018-02-02",154.6192655,1
367,"Withdraw","Food and Groceries","2017-06-23",156.8221768,1
368,"Withdraw","Entertainment","2016-07-24",112.2983621,1
369,"Withdraw","Food and Groceries","2016-09-30",19.33850658,1
370,"Withdraw","Bills","2016-11-12",393.6224316,1
371,"Withdraw","Food and Groceries","2018-01-10",43.01516252,1
372,"Withdraw","Entertainment","2017-08-09",15.35898795,1
373,"Withdraw","Bills","2018-10-25",185.382677,1
374,"Withdraw","Entertainment","2018-03-27",61.72796708,1
375,"Withdraw","Food and Groceries","2016-09-07",99.26505532,1
376,"Withdraw","Food and Groceries","2016-09-02",167.7743703,1
377,"Withdraw","Bills","2018-06-18",166.7052574,1
378,"Withdraw","Food and Groceries","2017-10-07",107.6613442,1
379,"Withdraw","Entertainment","2017-07-14",32.592877,1
380,"Withdraw","Bills","2016-12-30",451.0246671,1
381,"Withdraw","Gasoline","2017-11-02",16.46649837,1
382,"Withdraw","Personal Care","2018-09-08",183.086182,1
383,"Withdraw","Food and Groceries","2017-03-01",160.4922417,1
384,"Withdraw","Food and Groceries","2018-05-03",16.39110922,1
385,"Withdraw","Bills","2017-07-08",497.9681581,1
386,"Withdraw","Entertainment","2018-04-25",52.88278442,1
387,"Withdraw","Entertainment","2018-05-01",6.566829726,1
388,"Withdraw","Food and Groceries","2017-11-14",32.59341294,1
389,"Withdraw","Bills","2018-09-24",454.5540301,1
390,"Withdraw","Bills","2017-09-14",490.5348835,1
391,"Withdraw","Food and Groceries","2016-04-15",139.4949341,1
392,"Withdraw","Entertainment","2017-11-21",135.5312874,1
393,"Withdraw","Entertainment","2017-03-17",54.765282,1
394,"Withdraw","Food and Groceries","2018-10-20",130.7049148,1
395,"Withdraw","Food and Groceries","2018-08-08",158.3607369,1
396,"Withdraw","Food and Groceries","2016-08-07",197.2142582,1
397,"Withdraw","Food and Groceries","2016-10-01",3.797771297,1
398,"Withdraw","Bills","2018-07-29",125.5512299,1
399,"Withdraw","Food and Groceries","2017-04-08",89.85216706,1
400,"Withdraw","Entertainment","2018-08-28",57.97236532,1
401,"Withdraw","Food and Groceries","2017-01-24",125.1839178,1
402,"Withdraw","Entertainment","2017-09-05",126.053645,1
403,"Withdraw","Food and Groceries","2016-04-28",4.253630009,1
404,"Withdraw","Bills","2017-08-11",460.9203014,1
405,"Withdraw","Entertainment","2017-09-13",139.4943032,1
406,"Withdraw","Entertainment","2017-08-03",14.01972666,1
407,"Withdraw","Entertainment","2017-02-22",121.6483192,1
408,"Withdraw","Entertainment","2018-08-06",110.5526076,1
409,"Withdraw","Entertainment","2017-03-09",138.8583761,1
410,"Withdraw","Bills","2016-06-28",420.6002279,1
411,"Withdraw","Entertainment","2018-03-26",115.2405935,1
412,"Withdraw","Food and Groceries","2017-05-10",195.6645244,1
413,"Withdraw","Entertainment","2016-04-09",66.66804624,1
414,"Withdraw","Vacation","2017-01-22",728.7493316,1
415,"Withdraw","Food and Groceries","2016-09-23",184.9271221,1
416,"Withdraw","Entertainment","2017-04-14",16.24339752,1
417,"Withdraw","Gasoline","2017-07-03",50.30015199,1
418,"Withdraw","Entertainment","2016-09-29",102.3582865,1
419,"Withdraw","Bills","2016-08-11",160.0203777,1
420,"Withdraw","Bills","2016-09-19",439.9742914,1
421,"Withdraw","Gasoline","2018-01-31",19.68973223,1
422,"Withdraw","Bills","2017-05-13",117.7991967,1
423,"Withdraw","Food and Groceries","2018-07-23",55.61089089,1
424,"Withdraw","Bills","2018-10-23",109.8853659,1
425,"Withdraw","Food and Groceries","2017-09-28",116.4565246,1
426,"Withdraw","Entertainment","2017-05-31",78.40528415,1
427,"Withdraw","Food and Groceries","2017-07-01",66.86717491,1
428,"Withdraw","Entertainment","2018-07-27",45.57943977,1
429,""""Withdraw"",Vacation,"2018-10-05",864.3953092,1
430,"Withdraw","Food and Groceries","2016-06-04",129.9413695,1
431,"Withdraw","Bills","2017-10-15",188.4557386,1
432,"Withdraw","Food and Groceries","2017-09-16",115.2112044,1
433,"Withdraw","Gasoline","2017-02-15",55.04994749,1
434,"Withdraw","Bills","2017-04-11",129.764417,1
435,"Withdraw","Entertainment","2018-10-07",99.75065108,1
436,"Withdraw","Food and Groceries","2016-10-30",124.5123508,1
437,"Withdraw","Bills","2018-07-22",177.4885542,1
438,"Withdraw","Entertainment","2017-11-29",47.1372867,1
439,"Withdraw","Entertainment","2017-02-18",35.34845424,1
440,"Withdraw","Bills","2016-10-05",100.351694,1
441,"Withdraw","Food and Groceries","2016-09-24",122.4499737,1
442,"Withdraw","Personal Care","2017-09-22",142.2000372,1
443,"Withdraw","Gasoline","2016-04-19",37.39884049,1
444,"Withdraw","Gasoline","2018-07-13",18.89444638,1
445,"Withdraw","Food and Groceries","2016-09-16",109.4195233,1
446,"Withdraw","Bills","2018-10-24",330.2953378,1
447,"Withdraw","Food and Groceries","2016-08-16",189.347963,1
448,"Withdraw","Food and Groceries","2018-03-22",42.12291974,1
449,"Withdraw","Food and Groceries","2016-08-31",17.22618011,1
450,"Withdraw","Entertainment","2017-01-01",60.41733826,1
451,"Withdraw","Bills","2018-05-22",342.491283,1
452,"Withdraw","Food and Groceries","2018-01-12",15.34534673,1
453,"Withdraw","Gasoline","2016-09-08",46.60166262,1
454,"Withdraw","Food and Groceries","2017-12-02",141.0957558,1
455,"Withdraw","Food and Groceries","2017-08-12",35.31615813,1
456,"Withdraw","Entertainment","2016-06-22",98.05330031,1
457,"Withdraw","Entertainment","2018-10-31",65.98191092,1
458,"Withdraw","Bills","2017-06-13",362.0707049,1
459,"Withdraw","Personal Care","2017-11-30",179.6209157,1
460,"Withdraw","Food and Groceries","2018-01-28",133.6604844,1
461,"Withdraw","Food and Groceries","2018-03-06",119.0505172,1
462,"Withdraw","Personal Care","2017-02-28",148.4945071,1
463,"Withdraw","Entertainment","2016-06-12",51.85086007,1
464,"Withdraw","Entertainment","2018-06-28",56.06203743,1
465,"Withdraw","Bills","2018-09-22",493.4939017,1
466,"Withdraw","Bills","2017-07-31",354.6164398,1
467,"Withdraw","Entertainment","2016-11-05",114.3832152,1
468,"Withdraw","Entertainment","2018-09-27",43.47502959,1
469,"Withdraw","Bills","2017-03-21",470.1375778,1
470,"Withdraw","Entertainment","2018-06-15",63.41286386,1
471,"Withdraw","Entertainment","2016-04-27",15.31447354,1
472,"Withdraw","Bills","2016-11-24",174.9988197,1
473,"Withdraw","Bills","2018-08-18",191.7009958,1
474,"Withdraw","Bills","2016-09-10",179.4780138,1
475,"Withdraw","Entertainment","2018-08-22",131.5034992,1
476,"Withdraw","Gasoline","2017-10-14",39.46160531,1
477,"Withdraw","Entertainment","2018-03-28",107.4603605,1
478,"Withdraw","Entertainment","2017-11-20",125.1524343,1
479,"Withdraw","Personal Care","2016-04-22",151.4895711,1
480,"Withdraw","Food and Groceries","2016-05-03",123.7166006,1
481,"Withdraw","Personal Care","2016-06-24",43.69845776,1
482,"Withdraw","Gasoline","2018-08-21",31.5892528,1
483,"Withdraw","Entertainment","2017-06-18",91.48594558,1
484,"Withdraw","Entertainment","2017-05-15",14.5937258,1
485,"Withdraw","Entertainment","2017-05-07",97.45553257,1
486,"Withdraw","Bills","2016-08-14",357.6186353,1
487,"Withdraw","Bills","2017-06-16",436.3941118,1
488,"Withdraw","Bills","2018-10-28",182.0824407,1
489,"Withdraw","Food and Groceries","2017-03-13",130.3873588,1
490,"Withdraw","Food and Groceries","2017-06-12",30.69943597,1
491,"Withdraw","Bills","2018-07-21",379.4545826,1
492,"Withdraw","Food and Groceries","2016-08-15",12.85335175,1
493,"Withdraw","Gasoline","2017-09-26",12.83367183,1
494,"Withdraw","Entertainment","2017-05-29",79.82918554,1
495,"Withdraw","Food and Groceries","2018-05-21",11.94166954,1
496,"Withdraw","Bills","2017-06-20",107.7096608,1
497,"Withdraw","Gasoline","2017-11-22",35.45429086,1
498,"Withdraw","Entertainment","2018-08-16",33.46470672,1
499,"Withdraw","Personal Care","2018-10-3",72.59403284,1
500,"Withdraw","Personal Care","2018-10-12",83.12403284,1
501,"Withdraw","Personal Care","2018-10-27",54.59403284,1